12:24:58 **** Incremental Build of configuration Release for project TestOTAAsync ****
"C:\\sloeber\\arduinoPlugin\\tools\\make\\make" all 
'Building file: C:\sloeber\arduinoPlugin\packages\esp8266\hardware\esp8266\2.4.2\cores\esp8266\Updater.cpp'
'Starting C++ compile'
"C:\sloeber\arduinoPlugin\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-g++" -D__ets__ -DICACHE_FLASH -U__STRICT_ANSI__ "-IC:\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.2/tools/sdk/include" "-IC:\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.2/tools/sdk/lwip2/include" "-IC:\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.2/tools/sdk/libc/xtensa-lx106-elf/include" "-ID:/workspace/TestOTAAsync/Release/core" -c -Wall -Wextra  -Os -g -mlongcalls -mtext-section-literals -fno-exceptions -fno-rtti -falign-functions=4 -std=c++11 -MMD -ffunction-sections -fdata-sections -DF_CPU=80000000L -DLWIP_OPEN_SRC -DTCP_MSS=536 -DDEBUG_ESP_PORT=Serial  -DARDUINO=10802 -DARDUINO_ESP8266_GENERIC -DARDUINO_ARCH_ESP8266 -DARDUINO_BOARD="\"ESP8266_GENERIC\"" -DLED_BUILTIN=2  -DESP8266   -I"C:\sloeber\arduinoPlugin\packages\esp8266\hardware\esp8266\2.4.2\cores\esp8266" -I"C:\sloeber\arduinoPlugin\packages\esp8266\hardware\esp8266\2.4.2\variants\generic" -I"C:\sloeber\arduinoPlugin\packages\esp8266\hardware\esp8266\2.4.2\libraries\ArduinoOTA" -I"C:\sloeber\arduinoPlugin\packages\esp8266\hardware\esp8266\2.4.2\libraries\ESP8266mDNS" -I"C:\sloeber\arduinoPlugin\packages\esp8266\hardware\esp8266\2.4.2\libraries\ESP8266WiFi\src" -I"C:\Users\User\Documents\Arduino\libraries\ESPAsyncTCP-master\src" -I"C:\Users\User\Documents\Arduino\libraries\ESPAsyncWebServer-master\src" -I"C:\sloeber\arduinoPlugin\packages\esp8266\hardware\esp8266\2.4.2\libraries\Hash\src" -MMD -MP -MF"core\core\Updater.cpp.d" -MT"core\core\Updater.cpp.o" -D__IN_ECLIPSE__=1 -x c++ "C:\sloeber\arduinoPlugin\packages\esp8266\hardware\esp8266\2.4.2\cores\esp8266\Updater.cpp"  -o  "core\core\Updater.cpp.o"
'Finished building: C:\sloeber\arduinoPlugin\packages\esp8266\hardware\esp8266\2.4.2\cores\esp8266\Updater.cpp'
' '
'Starting archiver'
"C:\sloeber\arduinoPlugin\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-ar" cru  "D:/workspace/TestOTAAsync/Release/arduino.ar"    D:/workspace/TestOTAAsync/Release/arduino.ar  .\core\core\umm_malloc\umm_malloc.c.o  .\core\core\spiffs\spiffs_cache.c.o .\core\core\spiffs\spiffs_check.c.o .\core\core\spiffs\spiffs_gc.c.o .\core\core\spiffs\spiffs_hydrogen.c.o .\core\core\spiffs\spiffs_nucleus.c.o  .\core\core\libb64\cdecode.c.o .\core\core\libb64\cencode.c.o  .\core\core\Esp-version.cpp.o .\core\core\Esp.cpp.o .\core\core\FS.cpp.o .\core\core\FunctionalInterrupt.cpp.o .\core\core\HardwareSerial.cpp.o .\core\core\IPAddress.cpp.o .\core\core\MD5Builder.cpp.o .\core\core\Print.cpp.o .\core\core\Schedule.cpp.o .\core\core\ScheduledFunctions.cpp.o .\core\core\Stream.cpp.o .\core\core\StreamString.cpp.o .\core\core\Tone.cpp.o .\core\core\Updater.cpp.o .\core\core\WMath.cpp.o .\core\core\WString.cpp.o .\core\core\abi.cpp.o .\core\core\base64.cpp.o .\core\core\cbuf.cpp.o .\core\core\cont.S.o .\core\core\cont_util.c.o .\core\core\core_esp8266_eboot_command.c.o .\core\core\core_esp8266_flash_utils.c.o .\core\core\core_esp8266_i2s.c.o .\core\core\core_esp8266_main.cpp.o .\core\core\core_esp8266_noniso.c.o .\core\core\core_esp8266_phy.c.o .\core\core\core_esp8266_postmortem.c.o .\core\core\core_esp8266_si2c.c.o .\core\core\core_esp8266_sigma_delta.c.o .\core\core\core_esp8266_timer.c.o .\core\core\core_esp8266_waveform.c.o .\core\core\core_esp8266_wiring.c.o .\core\core\core_esp8266_wiring_analog.c.o .\core\core\core_esp8266_wiring_digital.c.o .\core\core\core_esp8266_wiring_pulse.c.o .\core\core\core_esp8266_wiring_pwm.c.o .\core\core\core_esp8266_wiring_shift.c.o .\core\core\debug.cpp.o .\core\core\gdb_hooks.c.o .\core\core\heap.c.o .\core\core\libc_replacements.c.o .\core\core\pgmspace.cpp.o .\core\core\sntp-lwip2.c.o .\core\core\spiffs_api.cpp.o .\core\core\spiffs_hal.cpp.o .\core\core\time.c.o .\core\core\uart.c.o 
'Finished building: D:\workspace\TestOTAAsync\Release\arduino.ar'
' '
'Starting combiner'
"C:\sloeber\arduinoPlugin\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-gcc" -CC -E -P -DVTABLES_IN_FLASH "C:\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.2/tools/sdk/ld/eagle.app.v6.common.ld.h" -o "C:\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.2/tools/sdk/ld/eagle.app.v6.common.ld"
"C:\sloeber\arduinoPlugin\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-gcc" -Wl,-Map "-Wl,D:\workspace\TestOTAAsync/Release/TestOTAAsync.map" -g -Wall -Wextra -Os -nostdlib -Wl,--no-check-sections -u app_entry -u _printf_float -u _scanf_float -Wl,-static "-LC:\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.2/tools/sdk/lib" "-LC:\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.2/tools/sdk/ld" "-LC:\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.2/tools/sdk/libc/xtensa-lx106-elf/lib" "-Teagle.flash.4m1m.ld" -Wl,--gc-sections -Wl,-wrap,system_restart_local -Wl,-wrap,spi_flash_read  -o "D:\workspace\TestOTAAsync/Release/TestOTAAsync.elf" -Wl,--start-group    .\sloeber.ino.cpp.o  .\libraries\Hash\src\sha1\sha1.c.o  .\libraries\Hash\src\Hash.cpp.o  .\libraries\ESPAsyncWebServer-master\src\AsyncEventSource.cpp.o .\libraries\ESPAsyncWebServer-master\src\AsyncWebSocket.cpp.o .\libraries\ESPAsyncWebServer-master\src\SPIFFSEditor.cpp.o .\libraries\ESPAsyncWebServer-master\src\WebAuthentication.cpp.o .\libraries\ESPAsyncWebServer-master\src\WebHandlers.cpp.o .\libraries\ESPAsyncWebServer-master\src\WebRequest.cpp.o .\libraries\ESPAsyncWebServer-master\src\WebResponses.cpp.o .\libraries\ESPAsyncWebServer-master\src\WebServer.cpp.o  .\libraries\ESPAsyncTCP-master\src\AsyncPrinter.cpp.o .\libraries\ESPAsyncTCP-master\src\ESPAsyncTCP.cpp.o .\libraries\ESPAsyncTCP-master\src\ESPAsyncTCPbuffer.cpp.o .\libraries\ESPAsyncTCP-master\src\SyncClient.cpp.o .\libraries\ESPAsyncTCP-master\src\tcp_axtls.c.o  .\libraries\ESP8266mDNS\ESP8266mDNS.cpp.o  .\libraries\ESP8266WiFi\src\BearSSLHelpers.cpp.o .\libraries\ESP8266WiFi\src\CertStoreBearSSL.cpp.o .\libraries\ESP8266WiFi\src\ESP8266WiFi.cpp.o .\libraries\ESP8266WiFi\src\ESP8266WiFiAP.cpp.o .\libraries\ESP8266WiFi\src\ESP8266WiFiGeneric.cpp.o .\libraries\ESP8266WiFi\src\ESP8266WiFiMulti.cpp.o .\libraries\ESP8266WiFi\src\ESP8266WiFiSTA.cpp.o .\libraries\ESP8266WiFi\src\ESP8266WiFiScan.cpp.o .\libraries\ESP8266WiFi\src\WiFiClient.cpp.o .\libraries\ESP8266WiFi\src\WiFiClientSecureAxTLS.cpp.o .\libraries\ESP8266WiFi\src\WiFiClientSecureBearSSL.cpp.o .\libraries\ESP8266WiFi\src\WiFiServer.cpp.o .\libraries\ESP8266WiFi\src\WiFiServerSecureAxTLS.cpp.o .\libraries\ESP8266WiFi\src\WiFiServerSecureBearSSL.cpp.o .\libraries\ESP8266WiFi\src\WiFiUdp.cpp.o  .\libraries\ArduinoOTA\ArduinoOTA.cpp.o   "D:\workspace\TestOTAAsync/Release/arduino.ar" -lhal -lphy -lpp -lnet80211 -llwip2 -lwpa -lcrypto -lmain -lwps -lbearssl -laxtls -lespnow -lsmartconfig -lairkiss -lwpa2 -lstdc++ -lm -lc -lgcc -Wl,--end-group  "-LD:\workspace\TestOTAAsync/Release" D:\workspace\TestOTAAsync/Release/arduino.ar   
'Finished building: TestOTAAsync.elf'
' '
'Do all objcopy commands'
"C:\sloeber\arduinoPlugin\packages\esp8266\tools\esptool\0.4.13/esptool.exe" -eo "C:\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.2/bootloaders/eboot/eboot.elf" -bo "D:/workspace/TestOTAAsync/Release/TestOTAAsync.bin" -bm dio -bf 40 -bz 4M -bs .text -bp 4096 -ec -eo "D:/workspace/TestOTAAsync/Release/TestOTAAsync.elf" -bs .irom0.text -bs .text -bs .data -bs .rodata -bc -ec
'Finished building: TestOTAAsync.hex'
' '
'Building target: TestOTAAsync'
'Printing size:'
"C:\sloeber\arduinoPlugin\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-size" -A "D:/workspace/TestOTAAsync/Release/TestOTAAsync.elf"
D:/workspace/TestOTAAsync/Release/TestOTAAsync.elf  :
.xt.prop._ZNKSt8functionIFvRKP14AsyncWebHeaderEEclES3_                                                                                                                                                                                                                                                        48            0
.xt.lit._ZNK17AsyncFileResponse12_sourceValidEv                                                                                                                                                                                                                                                                0            0
.xt.lit._ZNSt14_Function_base13_Base_managerIZN14DefaultHeadersC1EvEUlP14AsyncWebHeaderE_E10_M_managerERSt9_Any_dataRKS6_St18_Manager_operation                                                                                                                                                                0            0
.xt.lit._ZNSt17_Function_handlerIFvRKP14AsyncWebHeaderEZN14DefaultHeadersC1EvEUlS1_E_E9_M_invokeERKSt9_Any_dataS3_                                                                                                                                                                                             0            0
.xt.lit._ZN10LinkedListIP14AsyncWebHeader14LinkedListNodeE4freeEv                                                                                                                                                                                                                                              0            0
.xt.lit._ZN18AsyncBasicResponseD2Ev                                                                                                                                                                                                                                                                            0            0
.xt.lit._ZN18AsyncBasicResponseD0Ev                                                                                                                                                                                                                                                                            0            0
.xt.lit._ZN21AsyncAbstractResponseD2Ev                                                                                                                                                                                                                                                                         8            0
.xt.lit._ZN21AsyncAbstractResponseD0Ev                                                                                                                                                                                                                                                                         0            0
.xt.lit._ZN20AsyncProgmemResponseD2Ev                                                                                                                                                                                                                                                                          8            0
.xt.lit._ZN20AsyncProgmemResponseD0Ev                                                                                                                                                                                                                                                                          0            0
.xt.lit._ZNKSt6vectorIhSaIhEE12_M_check_lenEjPKc                                                                                                                                                                                                                                                               0            0
.xt.lit._ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mIhEEPT_PKS3_S6_S4_                                                                                                                                                                                                                  0            0
.xt.lit._ZNSt20__copy_move_backwardILb1ELb1ESt26random_access_iterator_tagE13__copy_move_bIhEEPT_PKS3_S6_S4_                                                                                                                                                                                                   0            0
.xt.lit._ZNSt6vectorIhSaIhEE15_M_range_insertIPhEEvN9__gnu_cxx17__normal_iteratorIS3_S1_EET_S7_St20forward_iterator_tag                                                                                                                                                                                        8            0
.xt.lit._ZNSt6vectorIhSaIhEE15_M_range_insertIPKcEEvN9__gnu_cxx17__normal_iteratorIPhS1_EET_S9_St20forward_iterator_tag                                                                                                                                                                                        0            0
.xt.prop._ZN5Print5flushEv                                                                                                                                                                                                                                                                                    36            0
.xt.prop._ZNK18AsyncBasicResponse12_sourceValidEv                                                                                                                                                                                                                                                             36            0
.xt.prop._ZNK21AsyncAbstractResponse12_sourceValidEv                                                                                                                                                                                                                                                          36            0
.xt.prop._ZN21AsyncAbstractResponse11_fillBufferEPhj                                                                                                                                                                                                                                                          36            0
.xt.prop._ZNK20AsyncProgmemResponse12_sourceValidEv                                                                                                                                                                                                                                                           36            0
.xt.prop._ZNK17AsyncFileResponse12_sourceValidEv                                                                                                                                                                                                                                                              36            0
.xt.prop._ZNSt14_Function_base13_Base_managerIZN14DefaultHeadersC1EvEUlP14AsyncWebHeaderE_E10_M_managerERSt9_Any_dataRKS6_St18_Manager_operation                                                                                                                                                              84            0
.xt.prop._ZNSt17_Function_handlerIFvRKP14AsyncWebHeaderEZN14DefaultHeadersC1EvEUlS1_E_E9_M_invokeERKSt9_Any_dataS3_                                                                                                                                                                                           36            0
.xt.prop._ZNSt8functionIFvRKP14AsyncWebHeaderEEC2ERKS5_                                                                                                                                                                                                                                                       36            0
.xt.prop._ZN10LinkedListIP14AsyncWebHeader14LinkedListNodeE4freeEv                                                                                                                                                                                                                                            60            0
.xt.prop._ZN18AsyncBasicResponseD2Ev                                                                                                                                                                                                                                                                          36            0
.xt.prop._ZN18AsyncBasicResponseD0Ev                                                                                                                                                                                                                                                                          36            0
.xt.prop._ZN21AsyncAbstractResponseD2Ev                                                                                                                                                                                                                                                                       36            0
.xt.prop._ZN21AsyncAbstractResponseD0Ev                                                                                                                                                                                                                                                                       36            0
.xt.prop._ZN20AsyncProgmemResponseD2Ev                                                                                                                                                                                                                                                                        36            0
.xt.prop._ZN20AsyncProgmemResponseD0Ev                                                                                                                                                                                                                                                                        36            0
.xt.prop._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE0EE10_M_releaseEv                                                                                                                                                                                                                                 36            0
.xt.prop._ZNKSt6vectorIhSaIhEE12_M_check_lenEjPKc                                                                                                                                                                                                                                                             60            0
.xt.prop._ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mIhEEPT_PKS3_S6_S4_                                                                                                                                                                                                                36            0
.xt.prop._ZNSt20__copy_move_backwardILb1ELb1ESt26random_access_iterator_tagE13__copy_move_bIhEEPT_PKS3_S6_S4_                                                                                                                                                                                                 36            0
.xt.prop._ZNSt6vectorIhSaIhEE15_M_range_insertIPhEEvN9__gnu_cxx17__normal_iteratorIS3_S1_EET_S7_St20forward_iterator_tag                                                                                                                                                                                      84            0
.xt.prop._ZNSt6vectorIhSaIhEE15_M_range_insertIPKcEEvN9__gnu_cxx17__normal_iteratorIPhS1_EET_S9_St20forward_iterator_tag                                                                                                                                                                                     180            0
.xt.prop._ZZN14DefaultHeaders8InstanceEvE8instance                                                                                                                                                                                                                                                            12            0
.xt.prop._ZTV22AsyncWebServerResponse                                                                                                                                                                                                                                                                         12            0
.xt.prop._ZTV18AsyncBasicResponse                                                                                                                                                                                                                                                                             12            0
.xt.prop._ZTV21AsyncAbstractResponse                                                                                                                                                                                                                                                                          12            0
.xt.prop._ZTV17AsyncFileResponse                                                                                                                                                                                                                                                                              12            0
.xt.prop._ZTV20AsyncProgmemResponse                                                                                                                                                                                                                                                                           12            0
.xt.prop._ZGVZN14DefaultHeaders8InstanceEvE8instance                                                                                                                                                                                                                                                          12            0
.xt.lit._ZN23AsyncCallbackWebHandler9canHandleEP21AsyncWebServerRequest                                                                                                                                                                                                                                        8            0
.xt.lit._ZN23AsyncCallbackWebHandler13handleRequestEP21AsyncWebServerRequest                                                                                                                                                                                                                                   8            0
.xt.lit._ZN23AsyncCallbackWebHandlerD2Ev                                                                                                                                                                                                                                                                       8            0
.xt.lit._ZN23AsyncCallbackWebHandlerD0Ev                                                                                                                                                                                                                                                                       0            0
.xt.lit._ZN23AsyncCallbackWebHandlerC2Ev                                                                                                                                                                                                                                                                       0            0
.xt.lit._ZNKSt8functionIFbP21AsyncWebServerRequestEEclES1_                                                                                                                                                                                                                                                     0            0
.xt.lit._ZNKSt8functionIFvRKP15AsyncWebRewriteEEclES3_                                                                                                                                                                                                                                                         0            0
.xt.lit._ZNKSt8functionIFvRKP15AsyncWebHandlerEEclES3_                                                                                                                                                                                                                                                         0            0
.xt.lit._ZNSt8functionIFvP21AsyncWebServerRequestEEaSIRS3_EENSt9enable_ifIXsrSt5__or_IISt7is_voidIvESt14is_convertibleIDTclcl18__callable_functorcl7declvalIRT_EEEcl7declvalIS1_EEEEvEEE5valueES5_E4typeEOSB_                                                                                                  0            0
.xt.lit._ZNSt8functionIFvP21AsyncWebServerRequestRK6StringjPhjbEEaSIRS7_EENSt9enable_ifIXsrSt5__or_IISt7is_voidIvESt14is_convertibleIDTclcl18__callable_functorcl7declvalIRT_EEEcl7declvalIS1_EEcl7declvalIS4_EEcl7declvalIjEEcl7declvalIS5_EEcl7declvalIjEEcl7declvalIbEEEEvEEE5valueES9_E4typeEOSF_          0            0
.xt.lit._ZNSt8functionIFvP21AsyncWebServerRequestPhjjjEEaSIRS4_EENSt9enable_ifIXsrSt5__or_IISt7is_voidIvESt14is_convertibleIDTclcl18__callable_functorcl7declvalIRT_EEEcl7declvalIS1_EEcl7declvalIS2_EEcl7declvalIjEEcl7declvalIjEEcl7declvalIjEEEEvEEE5valueES6_E4typeEOSC_                                   0            0
.xt.prop._ZN23AsyncCallbackWebHandler23isRequestHandlerTrivialEv                                                                                                                                                                                                                                              36            0
.xt.prop._ZN23AsyncCallbackWebHandler12handleUploadEP21AsyncWebServerRequestRK6StringjPhjb                                                                                                                                                                                                                    36            0
.xt.prop._ZN23AsyncCallbackWebHandler10handleBodyEP21AsyncWebServerRequestPhjjj                                                                                                                                                                                                                               36            0
.xt.prop._ZN23AsyncCallbackWebHandler9canHandleEP21AsyncWebServerRequest                                                                                                                                                                                                                                      72            0
.xt.prop._ZN23AsyncCallbackWebHandler13handleRequestEP21AsyncWebServerRequest                                                                                                                                                                                                                                 60            0
.xt.prop._ZN23AsyncCallbackWebHandlerD2Ev                                                                                                                                                                                                                                                                     36            0
.xt.prop._ZN23AsyncCallbackWebHandlerD0Ev                                                                                                                                                                                                                                                                     36            0
.xt.prop._ZN23AsyncCallbackWebHandlerC2Ev                                                                                                                                                                                                                                                                     36            0
.xt.prop._ZNKSt8functionIFbP21AsyncWebServerRequestEEclES1_                                                                                                                                                                                                                                                   48            0
.xt.prop._ZNSt8functionIFvP21AsyncWebServerRequestEEC2ERKS3_                                                                                                                                                                                                                                                  36            0
.xt.prop._ZNSt8functionIFvP21AsyncWebServerRequestRK6StringjPhjbEEC2ERKS7_                                                                                                                                                                                                                                    36            0
.xt.prop._ZNSt8functionIFvP21AsyncWebServerRequestPhjjjEEC2ERKS4_                                                                                                                                                                                                                                             36            0
.xt.prop._ZNKSt8functionIFvRKP15AsyncWebRewriteEEclES3_                                                                                                                                                                                                                                                       48            0
.xt.prop._ZNKSt8functionIFvRKP15AsyncWebHandlerEEclES3_                                                                                                                                                                                                                                                       48            0
.xt.prop._ZSt4swapISt9_Any_dataEvRT_S2_                                                                                                                                                                                                                                                                       36            0
.xt.prop._ZNSt8functionIFvP21AsyncWebServerRequestEEaSIRS3_EENSt9enable_ifIXsrSt5__or_IISt7is_voidIvESt14is_convertibleIDTclcl18__callable_functorcl7declvalIRT_EEEcl7declvalIS1_EEEEvEEE5valueES5_E4typeEOSB_                                                                                                36            0
.xt.prop._ZNSt8functionIFvP21AsyncWebServerRequestRK6StringjPhjbEEaSIRS7_EENSt9enable_ifIXsrSt5__or_IISt7is_voidIvESt14is_convertibleIDTclcl18__callable_functorcl7declvalIRT_EEEcl7declvalIS1_EEcl7declvalIS4_EEcl7declvalIjEEcl7declvalIS5_EEcl7declvalIjEEcl7declvalIbEEEEvEEE5valueES9_E4typeEOSF_        36            0
.xt.prop._ZNSt8functionIFvP21AsyncWebServerRequestPhjjjEEaSIRS4_EENSt9enable_ifIXsrSt5__or_IISt7is_voidIvESt14is_convertibleIDTclcl18__callable_functorcl7declvalIRT_EEEcl7declvalIS1_EEcl7declvalIS2_EEcl7declvalIjEEcl7declvalIjEEcl7declvalIjEEEEvEEE5valueES6_E4typeEOSC_                                 36            0
.xt.prop._ZTV23AsyncCallbackWebHandler                                                                                                                                                                                                                                                                        12            0
.xt.lit._ZNKSt8functionIFvPvP11AsyncClientEEclES0_S2_                                                                                                                                                                                                                                                          0            0
.xt.lit._ZNSt8functionIFvPvP11AsyncClientEEaSIRS4_EENSt9enable_ifIXsrSt5__or_IISt7is_voidIvESt14is_convertibleIDTclcl18__callable_functorcl7declvalIRT_EEEcl7declvalIS0_EEcl7declvalIS2_EEEEvEEE5valueES6_E4typeEOSC_                                                                                          0            0
.xt.prop._ZNKSt8functionIFvPvP11AsyncClientEEclES0_S2_                                                                                                                                                                                                                                                        48            0
.xt.prop._ZNSt8functionIFvPvP11AsyncClientEEaSIRS4_EENSt9enable_ifIXsrSt5__or_IISt7is_voidIvESt14is_convertibleIDTclcl18__callable_functorcl7declvalIRT_EEEcl7declvalIS0_EEcl7declvalIS2_EEEEvEEE5valueES6_E4typeEOSC_                                                                                        36            0
.xt.prop._ZN6Stream9readBytesEPhj                                                                                                                                                                                                                                                                             36            0
.xt.lit._ZN10UdpContext7_s_recvEPvP7udp_pcbP4pbufPK8ip4_addrt                                                                                                                                                                                                                                                  0            0
.xt.lit._ZNSt14_Function_base13_Base_managerISt5_BindIFSt7_Mem_fnIM13MDNSResponderFvvEEPS3_EEE10_M_managerERSt9_Any_dataRKSB_St18_Manager_operation                                                                                                                                                            0            0
.xt.lit._ZN10UdpContext5unrefEv                                                                                                                                                                                                                                                                                0            0
.xt.lit._ZN10UdpContext4seekEj                                                                                                                                                                                                                                                                                 8            0
.xt.lit._ZN10UdpContext4readEPcj                                                                                                                                                                                                                                                                               0            0
.xt.lit._ZN10UdpContext6appendEPKcj                                                                                                                                                                                                                                                                            0            0
.xt.lit._ZN10UdpContext4sendEP8ip4_addrt                                                                                                                                                                                                                                                                       0            0
.xt.lit._ZNSt12__shared_ptrI22WiFiEventHandlerOpaqueLN9__gnu_cxx12_Lock_policyE0EEaSEOS3_                                                                                                                                                                                                                      0            0
.xt.prop._ZN10UdpContext7_s_recvEPvP7udp_pcbP4pbufPK8ip4_addrt                                                                                                                                                                                                                                                60            0
.xt.prop._ZNSt14_Function_base13_Base_managerISt5_BindIFSt7_Mem_fnIM13MDNSResponderFvvEEPS3_EEE10_M_managerERSt9_Any_dataRKSB_St18_Manager_operation                                                                                                                                                          84            0
.xt.prop._ZNSt17_Function_handlerIFvvESt5_BindIFSt7_Mem_fnIM13MDNSResponderFvvEEPS3_EEE9_M_invokeERKSt9_Any_data                                                                                                                                                                                              48            0
.xt.prop._ZN10UdpContext5unrefEv                                                                                                                                                                                                                                                                              48            0
.xt.prop._ZN10UdpContext4seekEj                                                                                                                                                                                                                                                                               36            0
.xt.prop._ZN10UdpContext4readEv                                                                                                                                                                                                                                                                               84            0
.xt.prop._ZN10UdpContext4readEPcj                                                                                                                                                                                                                                                                             60            0
.xt.prop._ZN10UdpContext5flushEv                                                                                                                                                                                                                                                                              48            0
.xt.prop._ZN10UdpContext6appendEPKcj                                                                                                                                                                                                                                                                         192            0
.xt.prop._ZN10UdpContext4sendEP8ip4_addrt                                                                                                                                                                                                                                                                    156            0
.xt.prop._ZNSt12__shared_ptrI22WiFiEventHandlerOpaqueLN9__gnu_cxx12_Lock_policyE0EEaSEOS3_                                                                                                                                                                                                                    36            0
.xt.prop.text                                                                                                                                                                                                                                                                                                192            0
.xt.lit._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE0EED2Ev                                                                                                                                                                                                                                             8            0
.xt.lit._ZNSt19_Sp_counted_deleterIP22WiFiEventHandlerOpaqueNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EED2Ev                                                                                                                                                               0            0
.xt.lit._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE0EED0Ev                                                                                                                                                                                                                                             0            0
.xt.lit._ZNSt19_Sp_counted_deleterIP22WiFiEventHandlerOpaqueNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EED0Ev                                                                                                                                                               0            0
.xt.lit._ZNSt19_Sp_counted_deleterIP22WiFiEventHandlerOpaqueNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE10_M_destroyEv                                                                                                                                                     0            0
.xt.lit._ZNSt19_Sp_counted_deleterIP22WiFiEventHandlerOpaqueNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE10_M_disposeEv                                                                                                                                                     0            0
.xt.lit._ZNSt4listISt10shared_ptrI22WiFiEventHandlerOpaqueESaIS2_EE9push_backERKS2_                                                                                                                                                                                                                            0            0
.xt.lit._ZNSt10_List_baseISt10shared_ptrI22WiFiEventHandlerOpaqueESaIS2_EE8_M_clearEv                                                                                                                                                                                                                          0            0
.xt.lit._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE0EEC2IP22WiFiEventHandlerOpaqueNSt12__shared_ptrIS4_LS1_0EE8_DeleterISaIS4_EEES9_EET_T0_T1_                                                                                                                                                           8            0
.xt.prop._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE0EE10_M_destroyEv                                                                                                                                                                                                                                 48            0
.xt.prop._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE0EED2Ev                                                                                                                                                                                                                                           36            0
.xt.prop._ZNSt19_Sp_counted_deleterIP22WiFiEventHandlerOpaqueNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EED2Ev                                                                                                                                                             36            0
.xt.prop._ZNSt19_Sp_counted_deleterIP22WiFiEventHandlerOpaqueNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE14_M_get_deleterERKSt9type_info                                                                                                                                  36            0
.xt.prop._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE0EED0Ev                                                                                                                                                                                                                                           36            0
.xt.prop._ZNSt19_Sp_counted_deleterIP22WiFiEventHandlerOpaqueNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EED0Ev                                                                                                                                                             36            0
.xt.prop._ZNSt19_Sp_counted_deleterIP22WiFiEventHandlerOpaqueNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE10_M_destroyEv                                                                                                                                                   36            0
.xt.prop._ZNSt19_Sp_counted_deleterIP22WiFiEventHandlerOpaqueNSt12__shared_ptrIS0_LN9__gnu_cxx12_Lock_policyE0EE8_DeleterISaIS0_EEES7_LS4_0EE10_M_disposeEv                                                                                                                                                   36            0
.xt.prop._ZNSt8functionIFvP10_esp_eventEEC2ERKS3_                                                                                                                                                                                                                                                             36            0
.xt.prop._ZNSt4listISt10shared_ptrI22WiFiEventHandlerOpaqueESaIS2_EE9push_backERKS2_                                                                                                                                                                                                                          36            0
.xt.prop._ZNSt8functionIFvRK32WiFiEventStationModeDisconnectedEEC2ERKS4_                                                                                                                                                                                                                                      36            0
.xt.prop._ZNSt8functionIFvRK25WiFiEventStationModeGotIPEEC2ERKS4_                                                                                                                                                                                                                                             36            0
